produit;commande;quantite
58;2322;75
52;1592;24
60;1629;25
4;1150;45
23;1436;92
66;1579;55
73;1065;36
93;2246;82
91;1372;45
93;1660;39
41;1916;2
81;2135;92
13;788;84
29;2324;6
60;1315;85
43;1129;75
10;964;58
20;72;100
43;648;94
23;1580;73
12;2882;71
76;1781;22
59;922;64
94;1977;43
7;2632;36
94;1052;73
79;2361;46
93;1266;37
67;1359;66
77;161;89
5;672;46
26;320;91
92;2845;23
34;1227;55
53;2240;83
13;2810;90
17;2368;53
62;1491;8
41;2497;27
55;266;51
54;952;18
15;580;31
74;475;23
5;2860;38
32;157;5
99;1560;31
85;92;46
82;1175;53
5;1145;97
61;771;61
48;2825;95
5;2818;86
95;1674;61
85;310;72
5;1449;27
58;760;28
9;976;92
24;156;97
46;1314;11
9;880;48
84;701;17
76;1530;54
59;717;64
94;417;75
82;93;26
86;314;25
19;1144;42
73;1268;24
48;1740;62
73;2799;87
21;1981;92
98;637;11
83;2903;93
55;676;96
78;944;71
35;2369;2
67;2159;71
22;272;27
12;2765;65
39;1626;27
55;2442;83
28;2051;67
100;1060;48
91;726;94
17;2620;84
6;1746;91
61;36;62
44;1705;53
89;474;36
61;247;44
44;885;73
42;82;43
65;2112;14
46;14;78
47;1844;31
15;2081;53
91;1149;90
12;2253;65
34;1856;1
57;737;70
56;568;70
83;2875;61
81;583;94
64;1439;87
9;1083;18
70;2352;59
16;2412;6
10;2360;4
24;1418;80
51;176;37
69;2048;25
95;2411;65
47;2087;53
32;1359;59
50;954;95
70;2692;4
63;2146;94
85;1857;79
44;7;62
30;2921;81
84;2513;19
90;976;71
26;1053;55
49;1584;28
16;2079;84
97;2204;69
83;2711;26
67;1613;30
20;1078;3
1;2461;13
55;500;25
56;1048;34
94;2565;63
16;844;90
36;1244;40
75;2280;55
46;2558;33
35;294;100
70;1888;59
89;2281;38
66;969;19
100;1946;51
69;2190;64
69;1276;3
17;2284;4
65;110;28
4;60;48
36;1812;48
78;2714;35
2;1059;5
100;2736;96
62;576;72
21;62;38
76;1982;86
47;2185;29
65;593;23
67;1568;82
75;1251;30
62;2116;72
84;2911;25
81;1118;20
85;2443;45
97;1624;55
19;526;71
100;741;24
78;862;70
23;1358;93
42;997;81
67;719;50
29;4;34
9;916;42
80;2645;77
98;2079;3
18;1668;70
90;2211;64
24;319;23
18;416;30
25;1047;56
15;1391;36
52;1348;40
52;23;14
84;1205;16
7;1856;76
50;741;89
20;974;11
27;499;87
33;2421;11
64;121;70
64;171;100
68;1252;60
69;159;15
44;2453;62
32;2759;92
33;102;66
32;1562;68
2;2745;31
79;121;15
24;76;43
53;1865;68
35;998;19
27;799;74
49;1365;21
37;1454;18
80;2290;82
100;55;18
79;664;71
17;1658;6
69;483;44
44;2893;39
43;1901;16
57;2923;40
22;2877;52
69;249;59
28;1332;58
27;2172;45
19;2604;64
22;77;4
85;896;56
69;902;96
75;755;82
58;1749;6
85;2697;17
5;2777;99
9;1462;26
46;951;20
52;1822;76
22;275;6
32;2662;67
66;364;23
84;2168;26
24;495;46
75;603;12
91;2757;31
60;2926;69
77;2823;43
59;918;47
39;2218;5
76;2770;34
0;782;12
12;2838;63
71;624;27
94;1896;92
73;2893;53
32;440;45
0;552;50
42;1087;14
46;39;44
23;989;22
75;192;94
31;2093;21
73;781;61
24;2074;100
100;84;87
39;2734;30
90;2129;36
90;1561;86
95;1861;12
24;442;45
97;1113;75
83;156;96
28;2161;7
58;1007;24
47;570;86
21;283;47
6;79;32
69;2050;71
28;1260;78
56;2014;78
65;2971;11
64;2749;57
14;756;11
5;1385;88
14;32;40
65;1817;36
17;2298;77
24;2328;10
34;2620;85
6;1413;56
53;2343;20
57;402;45
25;948;100
86;7;69
30;336;76
25;224;49
85;548;21
32;550;60
55;1648;57
70;765;2
34;2641;68
61;1745;84
54;2439;78
39;2311;78
39;631;63
77;1719;40
96;1555;61
48;1208;55
79;1865;87
65;272;96
2;1862;68
64;1814;84
41;1091;27
75;220;96
10;606;88
78;2598;51
96;585;13
96;2998;6
55;1380;12
10;2802;89
94;416;71
94;2417;56
28;2010;7
51;2231;14
96;1592;80
62;834;18
21;2154;45
53;2243;34
55;2280;25
83;1281;2
42;288;50
51;2763;57
58;772;78
49;1720;6
74;790;17
45;2058;49
19;1143;75
38;2564;76
57;1180;31
49;290;97
36;837;18
51;319;96
88;2409;54
89;719;89
65;1093;45
95;737;36
53;2394;58
100;2453;1
27;2418;66
54;2481;89
27;2549;47
62;1551;69
30;2857;12
39;2420;24
18;929;48
54;2116;67
68;1402;78
24;2695;43
40;475;100
49;94;43
11;907;34
20;1291;34
17;44;63
81;2107;88
20;2496;64
88;1597;55
0;600;78
41;1217;27
74;320;40
19;2456;50
89;1461;21
15;2354;79
23;451;14
31;1724;12
11;730;10
19;815;60
43;2434;1
13;588;45
32;2894;47
10;107;59
96;2374;23
21;1732;38
54;542;19
32;2821;7
42;2374;35
34;2494;19
21;427;90
90;2643;68
17;494;67
42;1354;47
1;266;84
75;1853;31
41;202;91
10;2340;4
41;459;18
31;1405;25
11;1797;21
40;625;14
43;1851;12
74;2056;0
33;2064;17
10;59;15
19;697;12
61;2603;65
54;2920;9
38;1302;30
100;1343;26
46;1593;69
31;345;90
45;1620;1
73;661;75
18;1888;94
0;546;1
49;1886;48
15;84;79
94;885;22
66;1317;50
54;2115;18
17;1007;36
67;855;23
66;1095;51
97;1609;59
40;1891;0
4;2347;48
54;2456;93
48;767;69
33;2602;43
98;1689;77
43;284;97
56;95;45
4;310;53
85;224;73
26;2157;52
83;2414;99
100;2205;50
41;1019;39
33;1028;29
66;2228;42
81;2773;25
15;1702;7
51;2612;37
13;2136;71
17;1512;97
50;2630;63
4;2332;87
73;1204;84
0;621;90
94;721;13
62;1592;69
41;2308;79
78;191;0
64;2799;98
6;923;35
33;2654;99
58;2138;8
13;2232;55
20;1404;42
63;1276;99
49;632;44
96;1857;72
53;2554;11
84;2804;82
26;1344;0
40;664;12
40;1254;99
37;204;14
12;1108;88
44;2845;22
11;2772;100
71;516;21
20;1214;45
45;578;98
42;1856;45
65;1554;33
39;1501;68
58;1287;30
75;1496;3
97;2646;41
78;1010;57
99;496;37
30;547;32
26;2207;30
85;2039;11
58;2381;65
88;2458;58
78;280;97
31;2881;27
2;2498;15
4;1432;83
48;1751;38
26;206;56
19;2513;2
85;1820;7
36;2593;5
65;2773;89
78;1756;68
40;3000;28
87;2673;97
39;2072;48
45;494;15
49;1280;94
76;2483;79
96;1505;40
5;2914;56
52;757;59
40;2343;40
79;2106;69
13;2397;77
23;447;73
26;460;93
41;833;100
3;1061;20
12;2826;10
23;81;10
90;2743;76
87;1705;99
17;411;81
95;2997;46
47;1462;3
0;1247;69
71;106;58
93;2852;75
76;98;49
66;937;52
21;563;2
59;1472;41
87;561;71
6;1292;34
92;1544;45
58;559;84
42;2891;74
82;2411;81
95;2875;64
28;1449;39
43;2049;66
89;2171;33
39;892;98
75;643;44
17;1457;85
43;746;90
13;786;51
94;2103;16
14;2976;100
76;1142;57
73;2674;8
56;2899;9
0;1415;95
47;2965;27
88;2503;43
3;2573;95
100;2503;11
23;1179;43
93;708;12
40;132;95
41;2194;53
22;278;42
99;1169;19
59;1155;38
47;2410;41
89;2300;91
86;1219;89
90;48;98
19;1680;78
40;2840;63
93;471;31
90;675;3
77;894;60
17;2925;52
54;1656;80
25;1008;13
80;1007;79
86;2952;55
94;2011;98
71;653;94
71;830;44
86;519;49
51;2131;7
66;2638;74
59;2533;79
37;1034;72
18;3000;86
17;1323;39
86;2926;24
80;1558;30
66;951;81
4;370;10
19;2884;56
83;2615;7
30;1163;19
5;2651;93
97;2629;68
51;1056;75
7;1940;54
50;2402;17
91;839;45
59;2949;47
27;2063;23
5;898;86
6;705;89
100;2969;71
76;446;84
27;777;87
51;1065;32
54;2528;8
19;2561;94
15;1392;13
11;415;36
9;2099;6
81;1840;25
81;1761;3
61;2702;88
94;2764;24
21;1585;77
70;74;41
96;1198;94
56;1436;47
81;1031;95
72;977;87
14;507;18
26;312;72
32;466;74
75;1093;26
53;109;14
65;1895;100
85;2106;12
66;1440;99
63;1713;1
7;2956;56
7;1687;66
6;1279;73
88;1622;2
71;588;68
62;99;82
32;2711;26
82;1774;45
41;776;77
63;75;58
29;2808;10
89;2400;92
17;1726;88
1;112;45
99;2869;18
46;1745;68
56;1268;61
68;220;31
1;78;91
71;1930;80
77;1859;6
29;1006;8
75;1499;96
25;1587;1
32;341;94
83;1614;21
66;1975;74
86;2837;64
71;2721;85
51;2408;1
5;1831;77
0;2532;91
52;561;95
41;795;87
68;735;11
35;2014;85
4;1018;6
71;2675;55
52;265;8
1;2837;99
19;572;32
85;268;69
59;2051;22
3;800;31
76;726;52
87;1474;84
84;1458;81
12;1661;68
87;2457;8
95;1481;92
12;1605;40
51;2052;53
36;1834;21
82;1738;27
35;130;79
85;696;100
58;2692;12
34;143;89
10;2111;85
57;1053;67
15;2218;80
31;314;22
15;2931;69
72;2463;10
68;2191;20
16;2960;90
24;979;67
69;1092;6
85;50;53
85;1363;49
44;2421;59
22;770;90
64;1225;23
48;1735;45
17;912;61
76;1786;62
0;1690;57
16;806;22
95;697;22
36;1975;25
21;2290;26
48;1146;15
4;929;1
50;927;39
7;2217;98
31;2400;92
25;934;7
97;2480;34
23;1509;58
11;1411;51
21;1296;60
96;365;38
60;2770;70
93;1703;90
40;2906;92
19;2464;17
80;2587;91
59;1475;32
2;2667;34
98;1420;5
57;1095;80
96;1722;11
15;1339;85
37;1805;50
60;1890;74
85;2485;27
27;1680;19
79;362;96
15;850;95
44;1506;71
42;986;36
82;2043;35
93;2691;13
79;1281;83
79;135;40
44;2787;44
70;340;15
10;850;71
57;2259;77
15;1812;27
37;2273;86
99;2016;18
71;2028;40
19;1540;32
31;1976;82
56;747;6
78;2715;54
47;1643;69
63;2256;8
39;2675;5
59;1803;17
63;2685;93
71;297;19
95;2212;74
89;2607;48
87;565;3
81;2602;9
53;2961;59
92;2419;17
48;2889;35
23;1185;23
65;960;19
73;2056;92
50;1141;34
87;2829;80
93;2976;25
3;658;71
60;53;60
38;654;13
37;573;59
15;278;77
46;254;74
42;2442;60
47;1271;76
5;178;10
2;2940;49
77;491;28
66;2214;61
92;50;59
20;1149;50
13;2667;92
69;1631;65
43;2976;66
53;2953;47
11;1026;67
87;2858;45
94;1683;44
19;1161;92
54;48;48
55;14;52
79;867;4
94;555;57
66;496;62
78;2584;96
65;1018;67
35;2498;12
17;722;19
36;1412;52
14;1781;91
89;110;34
80;2852;15
14;2691;1
72;430;4
62;1116;16
35;2685;79
97;387;8
47;596;88
58;2716;2
79;1896;30
50;824;48
42;1760;61
94;2146;2
63;2795;56
77;612;12
9;2616;17
79;1405;58
9;765;1
64;1720;22
9;2421;80
82;2169;81
80;1920;70
79;2761;71
4;1467;63
30;543;31
28;2835;11
13;532;80
74;667;26
18;907;60
77;802;0
21;1453;54
8;1444;4
49;1512;94
14;1239;34
73;839;46
91;290;60
6;2501;89
51;1023;16
24;2853;12
53;399;50
36;2770;51
50;1470;22
96;244;6
12;2698;86
64;2034;71
46;242;45
86;770;78
26;1606;13
71;2748;96
33;648;89
7;1787;49
62;1982;35
48;121;95
54;1344;84
94;359;85
71;1699;8
28;1702;68
45;930;11
44;1239;85
34;1135;72
99;1146;56
28;874;76
64;2877;96
90;2983;78
46;1712;79
30;2438;30
36;2286;57
61;36;79
84;2064;77
37;1678;73
76;1905;74
84;1553;60
5;1266;98
43;2710;45
90;1302;30
9;986;53
36;196;92
21;2309;67
26;1228;84
41;181;44
58;2267;10
21;1812;31
45;1886;68
63;2569;24
54;602;89
88;1479;21
36;918;2
82;578;76
45;1188;0
89;2632;30
93;368;31
58;1141;91
23;2464;43
39;1747;100
65;120;52
40;2728;93
18;1729;34
99;1230;54
21;873;70
21;2462;55
78;154;87
11;190;12
27;2258;99
62;2443;24
77;799;28
99;1335;88
99;2931;90
78;2445;47
26;1733;16
75;1444;32
43;506;95
73;53;89
50;1826;17
32;1200;36
21;1756;21
9;211;81
37;907;84
65;207;7
13;1025;14
3;326;60
11;1255;79
22;217;32
26;2869;99
82;498;4
38;1979;14
57;1383;66
58;399;90
6;1530;86
81;812;80
72;1998;41
54;1916;48
32;2737;14
46;2274;56
97;514;29
97;65;9
73;2058;49
97;483;66
69;78;62
85;2080;68
20;2861;52
31;2693;23
65;326;40
76;2897;69
22;1220;79
1;2534;71
25;2945;100
3;443;17
59;1890;25
51;2664;95
8;2861;39
94;1203;43
30;2776;70
74;1469;97
3;128;94
76;577;80
55;2914;31
43;1105;64
39;818;87
18;970;64
24;1008;74
98;1753;31
81;2901;92
56;1932;9
0;2703;85
57;2986;31
54;1569;74
10;585;95
51;455;30
34;906;36
45;1822;99
93;773;60
64;277;95
78;2898;77
87;2438;97
79;2980;52
59;2438;47
49;1033;19
33;2248;20
8;220;46
29;2296;73
82;1047;86
67;535;84
99;2856;23
60;373;75
10;1250;67
95;317;33
13;633;61
88;130;64
5;97;25
89;1085;72
16;2245;29
7;2852;12
5;2237;31
89;167;17
53;434;70
2;671;25
98;429;30
31;888;87
86;708;92
65;728;47
54;2691;71
72;261;61
14;581;33
76;384;41
28;2214;20
73;2844;0
52;869;14
27;2843;72
11;448;74
27;136;86
9;2613;84
51;1928;86
30;2963;43
60;1759;92
55;2209;82
24;2466;81
88;2672;28
97;2364;12
77;2159;95
58;1139;58
63;2117;61
36;2903;66
12;1454;54
15;840;82
64;362;52
91;1193;73
83;865;3
48;126;78
43;2724;77
18;1868;3
48;2586;17
50;902;65
52;45;98
61;1002;14
14;528;94
15;1802;81
43;1014;100
57;719;82
29;1195;2
25;434;0
37;1226;31
10;2865;57
5;1219;48
60;240;27
10;1249;61
11;2743;69
73;458;71
21;2554;82
53;1852;17
56;1313;90
40;419;64
5;312;59
74;2077;25
60;52;94
65;2621;11
90;2131;10
42;287;58
12;1408;92
0;1030;73
16;128;5
71;1670;97
90;1696;24
18;1252;24
18;1157;8
33;704;27
8;2145;39
20;907;82
60;205;49
6;777;33
41;1236;76
16;2284;72
35;1156;39
98;925;9
93;2691;10
32;887;48
9;1367;32
73;506;60
71;2347;24
5;434;46
28;196;7
87;1318;47
38;2924;9
72;1585;76
63;2522;76
95;976;3
56;1088;7
83;763;73
48;2789;83
4;29;8
46;795;14
92;1009;27
53;1707;68
55;824;17
24;1810;33
42;1440;27
35;2084;35
50;40;43
61;1892;10
16;2669;1
69;143;26
97;1722;20
55;482;93
36;1898;51
54;454;98
40;1780;47
69;2869;16
20;253;30
84;2214;100
35;1097;36
43;2199;87
13;757;84
58;2141;0
34;1460;88
81;2300;52
85;2828;21
93;384;50
79;2291;67
58;1046;80
36;396;76
91;1803;57
27;47;11
26;1221;37
62;1969;89
91;1005;12
54;2578;99
24;2414;92
20;668;38
40;2121;93
100;1723;31
72;1374;89
79;1177;52
79;2146;20
69;2608;98
32;2482;65
9;2882;68
93;639;29
87;384;70
54;276;89
29;407;90
92;2567;36
30;344;56
75;584;21
73;1858;19
6;2285;1
100;357;85
32;2777;69
46;1707;100
46;1567;21
56;849;64
59;1539;65
73;207;81
46;1459;24
47;614;24
89;662;81
81;2032;45
18;2198;75
48;43;19
89;357;78
33;576;38
97;2012;32
79;1551;86
96;2809;5
37;1970;68
79;2651;46
60;993;41
33;1141;15
52;401;37
56;792;2
96;2950;52
56;1266;7
76;1372;26
87;206;50
81;602;78
73;685;81
54;2693;6
80;1906;95
7;992;99
79;2209;38
77;2003;16
3;2990;13
31;476;21
69;759;28
80;2518;65
71;1040;75
97;598;60
74;1310;100
37;2352;62
64;653;35
85;2888;45
1;64;16
15;2057;50
88;92;92
12;1926;11
13;764;12
3;1006;80
66;2737;18
62;443;47
71;213;100
69;2711;69
93;83;51
87;2454;36
24;1124;6
96;261;39
16;794;59
62;64;27
28;240;0
62;1761;27
42;2124;6
36;1453;55
55;1002;57
96;582;57
81;336;93
31;617;92
6;925;33
79;618;20
18;1406;27
40;366;36
10;2916;5
34;1431;72
8;2110;69
45;2310;48
87;2816;65
17;296;97
15;844;53
97;1964;85
63;733;57
88;967;99
32;1920;12
77;2605;79
0;813;10
13;568;95
71;2852;5
20;2442;66
61;1079;33
32;2416;21
32;129;75
48;1795;61
8;659;98
40;2505;21
37;1819;3
31;1994;68
40;1791;71
39;1073;91
5;395;22
13;2494;67
58;1475;68
54;417;8
5;2610;82
15;736;15
82;2656;32
73;1700;74
8;2569;68
99;1942;66
82;870;21
64;2163;96
98;609;95
24;1857;37
39;267;37
29;396;91
69;347;66
7;974;60
77;495;97
62;1039;94
29;1357;77
79;373;16
60;321;14
1;157;73
91;2483;73
62;284;30
66;878;78
62;2675;34
7;1484;13
0;1221;94
25;788;46
11;903;48
58;2109;96
53;2675;91
47;1653;34
29;521;14
39;135;22
65;2260;62
41;2205;16
77;242;71
30;553;55
67;2482;74
15;1694;65
91;132;82
93;2357;76
11;2051;98
26;2375;7
33;793;12
81;2158;92
30;216;68
14;2832;54
17;99;71
96;471;86
56;2376;84
5;766;78
17;947;49
28;2579;95
45;312;87
59;396;18
30;1463;51
22;88;17
3;361;77
45;2611;35
68;1617;75
6;2900;78
0;381;80
58;1271;60
3;1970;92
71;1797;18
44;2566;23
56;753;39
93;1493;71
6;2904;63
37;1027;47
23;1627;81
24;274;43
95;1836;43
77;1935;50
70;1309;30
80;543;85
87;2028;83
69;2290;77
21;2865;22
28;561;30
6;642;39
5;2149;45
68;1462;53
61;2636;69
47;2906;21
78;641;22
89;557;100
57;1065;66
56;155;26
55;2070;71
72;2835;70
20;974;99
26;915;4
66;1378;48
84;1853;17
25;196;43
29;2681;94
52;1680;57
41;1315;77
81;344;35
29;725;72
36;1123;27
19;1080;53
79;1922;55
98;965;45
11;188;8
91;945;92
14;1673;92
42;31;34
20;607;90
11;1697;4
50;601;23
12;356;49
12;1665;87
72;2281;82
74;1291;5
67;2834;66
11;1852;20
20;2905;3
41;1814;95
56;2737;3
36;2305;45
94;1197;44
61;59;58
100;1757;1
20;2841;12
87;208;86
81;2065;95
59;2345;57
95;2065;81
0;64;74
17;2004;52
19;136;49
37;1871;52
74;1431;29
25;1586;16
64;2230;82
48;1407;26
19;1783;10
92;2109;9
32;677;55
51;2796;71
93;394;55
91;2459;70
71;5;34
60;2880;59
88;1431;91
88;1437;4
57;883;43
64;2933;71
8;2081;53
14;877;94
19;1391;61
60;2894;48
75;675;82
2;1862;27
8;1708;54
65;41;6
75;1129;95
72;244;75
63;2841;71
87;244;87
2;286;96
4;945;87
1;825;59
67;2067;0
97;977;7
44;2686;19
70;241;62
99;3;30
90;1737;56
38;2283;20
56;358;79
10;2289;87
30;982;3
90;2730;37
48;1866;2
55;2698;44
50;2824;33
48;1958;97
64;2902;16
63;2136;97
15;2475;26
77;841;53
1;1326;29
62;1989;40
30;581;92
92;2538;36
65;494;36
96;612;66
7;1789;51
60;1032;68
77;1152;65
25;1057;35
53;1907;81
48;1724;77
73;263;28
49;862;0
25;736;54
58;1319;19
61;1066;56
51;153;93
24;1687;58
34;2139;57
88;497;22
97;288;81
99;1472;80
46;2244;69
23;2416;36
44;373;7
55;32;6
75;1612;31
64;2630;94
26;2263;31
88;407;54
47;1300;55
4;532;10
43;199;76
4;2685;47
90;2418;35
72;2351;56
17;132;67
98;1794;8
59;1899;48
31;2736;25
50;2888;78
52;931;0
16;2196;22
99;1384;81
53;1807;80
47;2287;94
26;1089;65
78;1771;32
75;889;81
91;2212;6
76;59;28
34;2336;58
18;866;99
84;2931;24
3;1370;47
13;1132;78
30;1077;69
15;175;12
81;970;66
18;2049;99
91;590;71
14;1005;46
77;1869;71
22;921;29
80;8;5
2;26;71
78;2477;93
14;2921;45
64;2454;47
92;2518;31
26;751;7
21;1886;2
79;2725;20
55;1328;23
97;2265;36
24;1066;40
95;2110;93
10;2109;15
70;2058;7
55;534;18
24;812;42
90;1226;86
34;706;47
30;339;15
9;1;20
36;242;55
40;2946;30
37;153;11
4;223;99
86;1068;53
63;65;47
51;1300;18
26;915;17
21;1436;5
23;1726;71
66;2762;39
66;2885;31
51;5;90
26;2376;72
90;2653;9
31;2920;25
67;1538;8
38;1351;1
39;2394;1
54;590;6
57;444;16
84;829;61
79;2229;14
79;2718;2
91;1595;43
79;592;14
77;1644;41
22;2361;4
42;652;54
1;1114;20
21;1645;86
89;672;0
19;3000;13
71;2658;94
78;166;17
13;696;43
34;621;98
45;147;7
28;235;7
36;801;31
16;747;100
69;2874;40
61;1975;6
36;1133;88
8;1021;49
80;2551;32
71;2079;19
50;1131;27
91;754;81
46;1118;84
13;2517;37
4;1959;21
97;249;75
1;1044;97
15;990;5
95;973;49
93;2654;28
59;38;97
33;1004;64
7;15;26
65;327;58
57;1178;87
55;100;74
38;1590;29
95;533;16
50;1182;100
56;1574;31
54;2300;83
77;1109;61
44;1003;83
50;5;9
62;2371;63
56;1878;93
35;402;54
72;2218;29
35;147;33
29;2304;58
9;2561;14
49;2562;27
35;1417;4
76;2689;8
51;1039;10
20;1457;5
56;167;84
9;684;2
71;2930;69
94;2368;85
4;15;100
37;949;28
38;1630;63
42;1774;95
18;514;46
95;911;44
11;1440;49
84;191;43
88;1760;21
42;1258;19
36;1868;33
47;1122;33
45;624;83
54;1111;64
13;408;40
15;2511;4
75;528;88
46;1900;52
56;359;19
83;751;17
3;2057;86
94;1480;76
42;388;67
23;1157;16
6;2817;39
59;1340;99
6;1698;47
99;2276;80
49;1345;13
62;2027;19
65;2495;28
67;2928;17
16;2110;31
81;2766;12
100;453;80
28;71;38
25;506;10
56;2667;17
74;987;37
25;1739;25
3;2934;90
84;1810;45
29;180;21
63;386;66
30;887;60
66;585;49
30;1515;31
7;2105;26
51;2235;33
27;2685;28
69;1398;5
2;1065;16
4;2812;2
81;2580;53
19;1154;83
21;168;30
80;835;92
62;748;35
85;1445;62
0;2747;81
48;1848;81
94;1171;100
41;2705;29
20;1526;22
55;95;81
25;1530;87
50;1246;26
38;1935;50
73;1309;74
95;1818;78
55;639;74
5;2300;42
11;2079;31
76;2556;69
9;499;34
44;1698;73
17;1031;88
18;1094;22
6;1526;81
64;133;4
21;1343;65
24;2707;35
11;819;30
95;2067;17
63;1375;28
2;2516;15
79;2403;92
89;1885;44
16;1034;53
97;618;54
97;1010;18
93;1719;54
5;1686;90
55;688;62
7;889;0
42;1158;40
35;2570;2
45;2689;10
51;1034;5
20;2529;97
95;2774;36
66;714;64
77;2752;48
57;2854;63
50;2018;2
33;153;70
55;1081;93
69;2883;54
89;381;25
0;1528;83
98;1368;56
37;1272;67
85;685;21
44;179;2
37;2291;66
22;2434;11
19;2517;11
30;2840;95
44;1839;82
83;2468;45
53;483;37
25;2084;83
13;1371;31
5;2603;0
19;1962;56
33;2216;97
83;287;59
57;110;14
59;2593;0
79;119;70
18;2555;76
21;1656;93
94;473;73
41;1013;35
23;568;96
1;1509;18
6;1921;47
18;1758;93
48;651;16
60;2272;35
5;2833;27
14;1776;89
88;1116;6
85;1943;24
21;2158;46
77;798;41
98;787;0
80;1367;16
67;2195;30
97;1197;94
28;2111;78
92;1326;29
25;2791;83
78;2998;84
75;1852;24
73;1619;15
89;2582;22
22;1831;79
29;2711;13
10;1363;66
23;2853;19
92;708;34
32;14;49
35;90;6
3;2366;83
9;1582;91
77;2560;24
61;1889;54
82;198;40
65;2460;96
53;2769;1
54;2772;99
75;2550;28
45;510;36
87;2953;70
2;359;72
25;1815;45
17;2666;85
40;1227;65
61;1133;92
4;1525;5
45;884;9
8;1536;98
79;1618;69
99;1596;44
19;1930;11
45;757;19
79;2505;56
90;568;95
94;2241;92
9;2133;48
30;2771;26
33;148;72
71;1056;47
53;172;43
41;694;63
11;532;68
91;1368;75
25;2209;18
17;743;27
55;730;64
99;2001;9
4;483;66
83;567;63
0;2609;75
44;1828;26
52;1052;99
78;271;14
21;2812;20
90;192;85
50;977;17
1;2286;91
6;362;75
37;524;72
7;1451;51
18;1797;56
98;226;4
12;2407;46
86;1300;49
56;2759;11
42;42;50
91;1837;78
51;1834;65
24;879;19
43;1314;20
73;1711;6
71;2078;63
30;632;41
36;1811;80
4;1729;48
40;321;70
100;2537;70
49;2400;56
9;864;39
40;696;73
97;2301;38
96;656;71
23;1692;0
22;1006;49
2;431;33
61;1418;40
45;2401;36
15;1308;98
48;504;36
37;2019;61
44;805;54
3;1128;90
66;2679;92
33;313;35
49;1990;54
85;963;23
45;537;4
34;887;76
62;2899;15
86;2359;95
50;2077;66
30;2733;99
26;2875;20
22;1458;53
35;158;19
61;205;1
39;1207;6
72;2331;22
96;1545;56
13;1197;86
40;1505;77
50;562;21
51;1452;85
37;1529;6
14;1433;97
0;1179;43
89;368;99
45;108;64
8;1589;45
47;677;50
33;731;2
99;2400;63
48;2860;30
19;451;8
23;568;97
39;1496;22
66;2032;48
22;2027;53
46;2901;93
65;499;83
7;32;81
87;2106;44
11;954;49
50;2571;79
50;834;24
59;466;10
18;2814;18
82;1170;10
18;2316;57
26;557;99
86;676;49
77;1216;100
78;2053;12
84;1704;9
15;2098;22
88;1521;54
91;441;94
11;1966;42
13;1825;32
93;2972;75
79;1319;76
54;640;57
96;788;6
18;451;31
80;1910;85
40;1913;79
8;2793;61
59;1916;95
81;1576;7
80;985;38
3;2161;1
63;727;32
74;1250;33
77;608;81
48;265;98
52;790;38
52;1584;32
20;2692;59
51;548;29
69;324;64
3;1897;81
6;537;45
51;2716;25
82;1728;90
54;2312;77
57;2774;68
83;413;97
75;848;73
70;1410;8
18;2381;100
55;878;14
75;819;6
49;2942;59
71;1991;30
0;2993;5
3;1316;21
81;2634;10
34;2328;63
83;1193;59
98;1021;62
15;2736;72
72;2141;60
71;1008;9
18;1360;78
9;1605;83
61;1967;23
28;2691;42
23;1564;13
94;356;47
15;1585;29
32;2227;92
93;653;92
14;804;4
97;868;38
48;145;89
30;1737;93
37;750;98
8;2175;63
47;2465;42
70;1099;51
25;917;24
55;2715;10
94;2315;77
28;1862;51
9;2731;99
63;2570;18
59;2825;18
9;1835;66
85;2759;43
36;2654;87
39;12;33
14;2828;76
92;222;52
29;2136;93
54;1431;37
57;46;56
15;2143;65
67;2871;95
4;1755;52
44;1168;54
31;2849;29
73;2081;59
44;345;55
32;760;9
89;1053;45
36;2753;100
74;967;76
47;2341;3
58;613;56
81;1884;54
90;20;30
89;2742;23
5;1680;28
37;511;2
85;2854;40
52;1348;58
61;2832;57
59;2984;83
29;1156;2
17;643;24
8;1322;13
25;2021;26
1;795;86
63;2569;38
25;2876;48
62;2880;72
39;2141;81
86;2763;68
48;1121;86
31;986;69
86;1067;30
20;1991;89
77;1177;86
10;1836;10
52;1166;92
55;1535;78
62;108;1
61;596;10
86;2421;78
26;2255;66
48;2985;4
17;2100;59
67;1469;78
31;841;4
33;2747;42
32;1159;33
91;1158;10
89;1590;26
5;217;64
78;419;4
12;2465;26
66;2610;26
31;1906;39
8;2680;83
38;1786;82
49;1522;88
5;500;1
51;406;86
41;576;7
81;2532;82
34;1726;2
9;1277;92
10;251;39
35;2368;22
4;678;15
43;2127;84
35;1842;74
63;2969;13
3;2082;22
33;29;61
15;2849;69
37;183;13
71;43;55
3;396;3
79;2769;10
85;1993;58
12;1072;46
24;2721;58
49;179;53
51;530;17
5;2023;3
91;2255;71
73;1496;76
42;2266;76
31;1688;43
3;2355;24
26;2100;97
90;1869;58
65;2623;16
35;406;22
97;629;12
6;2215;54
62;2788;99
66;1045;50
67;490;12
85;13;57
77;2750;56
22;1459;2
55;341;30
33;358;27
13;102;62
99;1676;77
88;1439;41
61;2980;8
56;681;84
21;867;30
39;180;83
38;2653;80
89;2394;80
66;1891;34
85;504;56
33;127;98
10;526;20
80;697;30
67;2410;95
63;859;74
49;2212;45
10;2514;18
64;2458;87
6;905;87
18;1024;33
